
C:\Users\Eckels001\AppData\Local\Temp\VMBuilds\DCMotorController\teensy40\Release/DCMotorController.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
			*(p->pad) = IOMUXC_PAD_DSE(7);
		} else { // OUTPUT_OPENDRAIN
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_ODE;
     55c:	f640 0138 	movw	r1, #2104	; 0x838
     560:	6011      	str	r1, [r2, #0]
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(0) | IOMUXC_PAD_HYS;
		} else { // INPUT_DISABLE
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_HYS;
		}
	}
	*(p->mux) = 5 | 0x10;
     562:	685b      	ldr	r3, [r3, #4]
     564:	2215      	movs	r2, #21
}
     566:	f85d 4b04 	ldr.w	r4, [sp], #4
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(0) | IOMUXC_PAD_HYS;
		} else { // INPUT_DISABLE
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_HYS;
		}
	}
	*(p->mux) = 5 | 0x10;
     56a:	601a      	str	r2, [r3, #0]
}
     56c:	4770      	bx	lr
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_ODE;
		}
	} else {
		*(p->reg + 1) &= ~(p->mask); // TODO: atomic
		if (mode == INPUT) {
			*(p->pad) = IOMUXC_PAD_DSE(7);
     56e:	2138      	movs	r1, #56	; 0x38
     570:	6011      	str	r1, [r2, #0]
     572:	e7f6      	b.n	562 <pinMode+0x56>
		} else if (mode == INPUT_PULLUP) {
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(3) | IOMUXC_PAD_HYS;
     574:	4904      	ldr	r1, [pc, #16]	; (588 <pinMode+0x7c>)
     576:	6011      	str	r1, [r2, #0]
     578:	e7f3      	b.n	562 <pinMode+0x56>
     57a:	bf00      	nop
     57c:	20000038 	.word	0x20000038
     580:	00013038 	.word	0x00013038
     584:	00010038 	.word	0x00010038
     588:	0001f038 	.word	0x0001f038

0000058c <flexpwmWrite>:


#endif // __IMXRT1062__

void flexpwmWrite(IMXRT_FLEXPWM_t *p, unsigned int submodule, uint8_t channel, uint16_t val)
{
     58c:	b5f0      	push	{r4, r5, r6, r7, lr}
	uint16_t mask = 1 << submodule;
	uint32_t modulo = p->SM[submodule].VAL1;
     58e:	eb01 0641 	add.w	r6, r1, r1, lsl #1
	uint32_t cval = ((uint32_t)val * (modulo + 1)) >> analog_write_res;
     592:	4c29      	ldr	r4, [pc, #164]	; (638 <flexpwmWrite+0xac>)

#endif // __IMXRT1062__

void flexpwmWrite(IMXRT_FLEXPWM_t *p, unsigned int submodule, uint8_t channel, uint16_t val)
{
	uint16_t mask = 1 << submodule;
     594:	2501      	movs	r5, #1
	uint32_t modulo = p->SM[submodule].VAL1;
     596:	eb00 1646 	add.w	r6, r0, r6, lsl #5
	uint32_t cval = ((uint32_t)val * (modulo + 1)) >> analog_write_res;
     59a:	f894 c000 	ldrb.w	ip, [r4]

#endif // __IMXRT1062__

void flexpwmWrite(IMXRT_FLEXPWM_t *p, unsigned int submodule, uint8_t channel, uint16_t val)
{
	uint16_t mask = 1 << submodule;
     59e:	fa05 f101 	lsl.w	r1, r5, r1
	uint32_t modulo = p->SM[submodule].VAL1;
     5a2:	89f4      	ldrh	r4, [r6, #14]

#endif // __IMXRT1062__

void flexpwmWrite(IMXRT_FLEXPWM_t *p, unsigned int submodule, uint8_t channel, uint16_t val)
{
	uint16_t mask = 1 << submodule;
     5a4:	fa1f fe81 	uxth.w	lr, r1
	uint32_t cval = ((uint32_t)val * (modulo + 1)) >> analog_write_res;
	if (cval > modulo) cval = modulo; // TODO: is this check correct?

	//printf("flexpwmWrite, p=%08lX, sm=%d, ch=%c, cval=%ld\n",
		//(uint32_t)p, submodule, channel == 0 ? 'X' : (channel == 1 ? 'A' : 'B'), cval);
	p->MCTRL |= FLEXPWM_MCTRL_CLDOK(mask);
     5a8:	f8b0 5188 	ldrh.w	r5, [r0, #392]	; 0x188
#endif // __IMXRT1062__

void flexpwmWrite(IMXRT_FLEXPWM_t *p, unsigned int submodule, uint8_t channel, uint16_t val)
{
	uint16_t mask = 1 << submodule;
	uint32_t modulo = p->SM[submodule].VAL1;
     5ac:	b2a4      	uxth	r4, r4
	uint32_t cval = ((uint32_t)val * (modulo + 1)) >> analog_write_res;
	if (cval > modulo) cval = modulo; // TODO: is this check correct?

	//printf("flexpwmWrite, p=%08lX, sm=%d, ch=%c, cval=%ld\n",
		//(uint32_t)p, submodule, channel == 0 ? 'X' : (channel == 1 ? 'A' : 'B'), cval);
	p->MCTRL |= FLEXPWM_MCTRL_CLDOK(mask);
     5ae:	ea4f 170e 	mov.w	r7, lr, lsl #4

void flexpwmWrite(IMXRT_FLEXPWM_t *p, unsigned int submodule, uint8_t channel, uint16_t val)
{
	uint16_t mask = 1 << submodule;
	uint32_t modulo = p->SM[submodule].VAL1;
	uint32_t cval = ((uint32_t)val * (modulo + 1)) >> analog_write_res;
     5b2:	fb04 3303 	mla	r3, r4, r3, r3
	if (cval > modulo) cval = modulo; // TODO: is this check correct?

	//printf("flexpwmWrite, p=%08lX, sm=%d, ch=%c, cval=%ld\n",
		//(uint32_t)p, submodule, channel == 0 ? 'X' : (channel == 1 ? 'A' : 'B'), cval);
	p->MCTRL |= FLEXPWM_MCTRL_CLDOK(mask);
     5b6:	b2ad      	uxth	r5, r5
     5b8:	f007 07f0 	and.w	r7, r7, #240	; 0xf0

void flexpwmWrite(IMXRT_FLEXPWM_t *p, unsigned int submodule, uint8_t channel, uint16_t val)
{
	uint16_t mask = 1 << submodule;
	uint32_t modulo = p->SM[submodule].VAL1;
	uint32_t cval = ((uint32_t)val * (modulo + 1)) >> analog_write_res;
     5bc:	fa23 f30c 	lsr.w	r3, r3, ip
	if (cval > modulo) cval = modulo; // TODO: is this check correct?

	//printf("flexpwmWrite, p=%08lX, sm=%d, ch=%c, cval=%ld\n",
		//(uint32_t)p, submodule, channel == 0 ? 'X' : (channel == 1 ? 'A' : 'B'), cval);
	p->MCTRL |= FLEXPWM_MCTRL_CLDOK(mask);
     5c0:	433d      	orrs	r5, r7
     5c2:	42a3      	cmp	r3, r4
     5c4:	f8a0 5188 	strh.w	r5, [r0, #392]	; 0x188
     5c8:	bf28      	it	cs
     5ca:	4623      	movcs	r3, r4
	switch (channel) {
     5cc:	2a01      	cmp	r2, #1
     5ce:	d022      	beq.n	616 <flexpwmWrite+0x8a>
     5d0:	d315      	bcc.n	5fe <flexpwmWrite+0x72>
     5d2:	2a02      	cmp	r2, #2
     5d4:	d008      	beq.n	5e8 <flexpwmWrite+0x5c>
     5d6:	f001 010f 	and.w	r1, r1, #15
	  case 2: // B
		p->SM[submodule].VAL5 = cval;
		p->OUTEN |= FLEXPWM_OUTEN_PWMB_EN(mask);
		//printf(" write channel B\n");
	}
	p->MCTRL |= FLEXPWM_MCTRL_LDOK(mask);
     5da:	f8b0 3188 	ldrh.w	r3, [r0, #392]	; 0x188
     5de:	b29b      	uxth	r3, r3
     5e0:	4319      	orrs	r1, r3
     5e2:	f8a0 1188 	strh.w	r1, [r0, #392]	; 0x188
     5e6:	bdf0      	pop	{r4, r5, r6, r7, pc}
		p->SM[submodule].VAL3 = cval;
		p->OUTEN |= FLEXPWM_OUTEN_PWMA_EN(mask);
		//printf(" write channel A\n");
		break;
	  case 2: // B
		p->SM[submodule].VAL5 = cval;
     5e8:	b29b      	uxth	r3, r3
     5ea:	f001 010f 	and.w	r1, r1, #15
     5ee:	83f3      	strh	r3, [r6, #30]
		p->OUTEN |= FLEXPWM_OUTEN_PWMB_EN(mask);
     5f0:	f8b0 3180 	ldrh.w	r3, [r0, #384]	; 0x180
     5f4:	b29b      	uxth	r3, r3
     5f6:	431f      	orrs	r7, r3
     5f8:	f8a0 7180 	strh.w	r7, [r0, #384]	; 0x180
     5fc:	e7ed      	b.n	5da <flexpwmWrite+0x4e>
	//printf("flexpwmWrite, p=%08lX, sm=%d, ch=%c, cval=%ld\n",
		//(uint32_t)p, submodule, channel == 0 ? 'X' : (channel == 1 ? 'A' : 'B'), cval);
	p->MCTRL |= FLEXPWM_MCTRL_CLDOK(mask);
	switch (channel) {
	  case 0: // X
		p->SM[submodule].VAL0 = modulo - cval;
     5fe:	1ae3      	subs	r3, r4, r3
		p->OUTEN |= FLEXPWM_OUTEN_PWMX_EN(mask);
     600:	f001 010f 	and.w	r1, r1, #15
	//printf("flexpwmWrite, p=%08lX, sm=%d, ch=%c, cval=%ld\n",
		//(uint32_t)p, submodule, channel == 0 ? 'X' : (channel == 1 ? 'A' : 'B'), cval);
	p->MCTRL |= FLEXPWM_MCTRL_CLDOK(mask);
	switch (channel) {
	  case 0: // X
		p->SM[submodule].VAL0 = modulo - cval;
     604:	b29b      	uxth	r3, r3
     606:	8173      	strh	r3, [r6, #10]
		p->OUTEN |= FLEXPWM_OUTEN_PWMX_EN(mask);
     608:	f8b0 3180 	ldrh.w	r3, [r0, #384]	; 0x180
     60c:	b29b      	uxth	r3, r3
     60e:	430b      	orrs	r3, r1
     610:	f8a0 3180 	strh.w	r3, [r0, #384]	; 0x180
		//printf(" write channel X\n");
		break;
     614:	e7e1      	b.n	5da <flexpwmWrite+0x4e>
	  case 1: // A
		p->SM[submodule].VAL3 = cval;
     616:	b29b      	uxth	r3, r3
     618:	f001 010f 	and.w	r1, r1, #15
		p->OUTEN |= FLEXPWM_OUTEN_PWMA_EN(mask);
     61c:	ea4f 2e0e 	mov.w	lr, lr, lsl #8
		p->SM[submodule].VAL0 = modulo - cval;
		p->OUTEN |= FLEXPWM_OUTEN_PWMX_EN(mask);
		//printf(" write channel X\n");
		break;
	  case 1: // A
		p->SM[submodule].VAL3 = cval;
     620:	82f3      	strh	r3, [r6, #22]
		p->OUTEN |= FLEXPWM_OUTEN_PWMA_EN(mask);
     622:	f8b0 3180 	ldrh.w	r3, [r0, #384]	; 0x180
     626:	f40e 6e70 	and.w	lr, lr, #3840	; 0xf00
     62a:	b29b      	uxth	r3, r3
     62c:	ea4e 0e03 	orr.w	lr, lr, r3
     630:	f8a0 e180 	strh.w	lr, [r0, #384]	; 0x180
		//printf(" write channel A\n");
		break;
     634:	e7d1      	b.n	5da <flexpwmWrite+0x4e>
     636:	bf00      	nop
     638:	20000408 	.word	0x20000408

0000063c <flexpwmFrequency>:
	}
	p->MCTRL |= FLEXPWM_MCTRL_LDOK(mask);
}

void flexpwmFrequency(IMXRT_FLEXPWM_t *p, unsigned int submodule, uint8_t channel, float frequency)
{
     63c:	e92d 41f0 	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
	uint16_t mask = 1 << submodule;
	uint32_t olddiv = p->SM[submodule].VAL1;
     640:	ea4f 0e41 	mov.w	lr, r1, lsl #1
	uint32_t newdiv = (uint32_t)((float)F_BUS_ACTUAL / frequency + 0.5f);
     644:	4a38      	ldr	r2, [pc, #224]	; (728 <flexpwmFrequency+0xec>)
     646:	eeb6 7a00 	vmov.f32	s14, #96	; 0x3f000000  0.5
	p->MCTRL |= FLEXPWM_MCTRL_LDOK(mask);
}

void flexpwmFrequency(IMXRT_FLEXPWM_t *p, unsigned int submodule, uint8_t channel, float frequency)
{
	uint16_t mask = 1 << submodule;
     64a:	f04f 0c01 	mov.w	ip, #1
	uint32_t olddiv = p->SM[submodule].VAL1;
     64e:	eb0e 0301 	add.w	r3, lr, r1
	p->MCTRL |= FLEXPWM_MCTRL_LDOK(mask);
}

void flexpwmFrequency(IMXRT_FLEXPWM_t *p, unsigned int submodule, uint8_t channel, float frequency)
{
	uint16_t mask = 1 << submodule;
     652:	fa0c f701 	lsl.w	r7, ip, r1
	uint32_t olddiv = p->SM[submodule].VAL1;
     656:	eb00 1343 	add.w	r3, r0, r3, lsl #5
	p->MCTRL |= FLEXPWM_MCTRL_LDOK(mask);
}

void flexpwmFrequency(IMXRT_FLEXPWM_t *p, unsigned int submodule, uint8_t channel, float frequency)
{
	uint16_t mask = 1 << submodule;
     65a:	b2be      	uxth	r6, r7
	uint32_t olddiv = p->SM[submodule].VAL1;
     65c:	89db      	ldrh	r3, [r3, #14]
	uint32_t newdiv = (uint32_t)((float)F_BUS_ACTUAL / frequency + 0.5f);
     65e:	edd2 7a00 	vldr	s15, [r2]
}

void flexpwmFrequency(IMXRT_FLEXPWM_t *p, unsigned int submodule, uint8_t channel, float frequency)
{
	uint16_t mask = 1 << submodule;
	uint32_t olddiv = p->SM[submodule].VAL1;
     662:	b29d      	uxth	r5, r3
	uint32_t newdiv = (uint32_t)((float)F_BUS_ACTUAL / frequency + 0.5f);
     664:	eef8 7a67 	vcvt.f32.u32	s15, s15
     668:	ee87 0a80 	vdiv.f32	s0, s15, s0
     66c:	ee30 0a07 	vadd.f32	s0, s0, s14
     670:	eefc 7ac0 	vcvt.u32.f32	s15, s0
     674:	ee17 3a90 	vmov	r3, s15
	uint32_t prescale = 0;
	//printf(" div=%lu\n", newdiv);
	while (newdiv > 65535 && prescale < 7) {
     678:	f5b3 3f80 	cmp.w	r3, #65536	; 0x10000
     67c:	d34e      	bcc.n	71c <flexpwmFrequency+0xe0>
     67e:	2200      	movs	r2, #0
     680:	f64f 74ff 	movw	r4, #65535	; 0xffff
     684:	e001      	b.n	68a <flexpwmFrequency+0x4e>
     686:	2a06      	cmp	r2, #6
     688:	d803      	bhi.n	692 <flexpwmFrequency+0x56>
		newdiv = newdiv >> 1;
     68a:	085b      	lsrs	r3, r3, #1
		prescale = prescale + 1;
     68c:	3201      	adds	r2, #1
	uint16_t mask = 1 << submodule;
	uint32_t olddiv = p->SM[submodule].VAL1;
	uint32_t newdiv = (uint32_t)((float)F_BUS_ACTUAL / frequency + 0.5f);
	uint32_t prescale = 0;
	//printf(" div=%lu\n", newdiv);
	while (newdiv > 65535 && prescale < 7) {
     68e:	42a3      	cmp	r3, r4
     690:	d8f9      	bhi.n	686 <flexpwmFrequency+0x4a>
		newdiv = newdiv >> 1;
		prescale = prescale + 1;
	}
	if (newdiv > 65535) {
     692:	f5b3 3f80 	cmp.w	r3, #65536	; 0x10000
     696:	ea4f 1202 	mov.w	r2, r2, lsl #4
     69a:	d237      	bcs.n	70c <flexpwmFrequency+0xd0>
     69c:	f442 6280 	orr.w	r2, r2, #1024	; 0x400
     6a0:	b292      	uxth	r2, r2
     6a2:	f103 3cff 	add.w	ip, r3, #4294967295
     6a6:	fa1f fc8c 	uxth.w	ip, ip
		newdiv = 65535;
	} else if (newdiv < 2) {
		newdiv = 2;
	}
	//printf(" div=%lu, scale=%lu\n", newdiv, prescale);
	p->MCTRL |= FLEXPWM_MCTRL_CLDOK(mask);
     6aa:	f8b0 8188 	ldrh.w	r8, [r0, #392]	; 0x188
     6ae:	0136      	lsls	r6, r6, #4
	p->SM[submodule].CTRL = FLEXPWM_SMCTRL_FULL | FLEXPWM_SMCTRL_PRSC(prescale);
	p->SM[submodule].VAL1 = newdiv - 1;
	p->SM[submodule].VAL0 = (p->SM[submodule].VAL0 * newdiv) / olddiv;
	p->SM[submodule].VAL3 = (p->SM[submodule].VAL3 * newdiv) / olddiv;
	p->SM[submodule].VAL5 = (p->SM[submodule].VAL5 * newdiv) / olddiv;
	p->MCTRL |= FLEXPWM_MCTRL_LDOK(mask);
     6b0:	f007 040f 	and.w	r4, r7, #15
	} else if (newdiv < 2) {
		newdiv = 2;
	}
	//printf(" div=%lu, scale=%lu\n", newdiv, prescale);
	p->MCTRL |= FLEXPWM_MCTRL_CLDOK(mask);
	p->SM[submodule].CTRL = FLEXPWM_SMCTRL_FULL | FLEXPWM_SMCTRL_PRSC(prescale);
     6b4:	4471      	add	r1, lr
		newdiv = 65535;
	} else if (newdiv < 2) {
		newdiv = 2;
	}
	//printf(" div=%lu, scale=%lu\n", newdiv, prescale);
	p->MCTRL |= FLEXPWM_MCTRL_CLDOK(mask);
     6b6:	b2f6      	uxtb	r6, r6
     6b8:	fa1f f788 	uxth.w	r7, r8
	p->SM[submodule].CTRL = FLEXPWM_SMCTRL_FULL | FLEXPWM_SMCTRL_PRSC(prescale);
     6bc:	eb00 1141 	add.w	r1, r0, r1, lsl #5
		newdiv = 65535;
	} else if (newdiv < 2) {
		newdiv = 2;
	}
	//printf(" div=%lu, scale=%lu\n", newdiv, prescale);
	p->MCTRL |= FLEXPWM_MCTRL_CLDOK(mask);
     6c0:	433e      	orrs	r6, r7
     6c2:	f8a0 6188 	strh.w	r6, [r0, #392]	; 0x188
	p->SM[submodule].CTRL = FLEXPWM_SMCTRL_FULL | FLEXPWM_SMCTRL_PRSC(prescale);
     6c6:	80ca      	strh	r2, [r1, #6]
	p->SM[submodule].VAL1 = newdiv - 1;
     6c8:	f8a1 c00e 	strh.w	ip, [r1, #14]
	p->SM[submodule].VAL0 = (p->SM[submodule].VAL0 * newdiv) / olddiv;
     6cc:	894a      	ldrh	r2, [r1, #10]
     6ce:	b292      	uxth	r2, r2
     6d0:	fb03 f202 	mul.w	r2, r3, r2
     6d4:	fbb2 f2f5 	udiv	r2, r2, r5
     6d8:	b292      	uxth	r2, r2
     6da:	814a      	strh	r2, [r1, #10]
	p->SM[submodule].VAL3 = (p->SM[submodule].VAL3 * newdiv) / olddiv;
     6dc:	8aca      	ldrh	r2, [r1, #22]
     6de:	b292      	uxth	r2, r2
     6e0:	fb03 f202 	mul.w	r2, r3, r2
     6e4:	fbb2 f2f5 	udiv	r2, r2, r5
     6e8:	b292      	uxth	r2, r2
     6ea:	82ca      	strh	r2, [r1, #22]
	p->SM[submodule].VAL5 = (p->SM[submodule].VAL5 * newdiv) / olddiv;
     6ec:	8bca      	ldrh	r2, [r1, #30]
     6ee:	b292      	uxth	r2, r2
     6f0:	fb03 f302 	mul.w	r3, r3, r2
     6f4:	fbb3 f3f5 	udiv	r3, r3, r5
     6f8:	b29b      	uxth	r3, r3
     6fa:	83cb      	strh	r3, [r1, #30]
	p->MCTRL |= FLEXPWM_MCTRL_LDOK(mask);
     6fc:	f8b0 3188 	ldrh.w	r3, [r0, #392]	; 0x188
     700:	b29b      	uxth	r3, r3
     702:	431c      	orrs	r4, r3
     704:	f8a0 4188 	strh.w	r4, [r0, #392]	; 0x188
     708:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
     70c:	f442 6280 	orr.w	r2, r2, #1024	; 0x400
	//printf(" div=%lu\n", newdiv);
	while (newdiv > 65535 && prescale < 7) {
		newdiv = newdiv >> 1;
		prescale = prescale + 1;
	}
	if (newdiv > 65535) {
     710:	f64f 7cfe 	movw	ip, #65534	; 0xfffe
		newdiv = 65535;
     714:	f64f 73ff 	movw	r3, #65535	; 0xffff
     718:	b292      	uxth	r2, r2
     71a:	e7c6      	b.n	6aa <flexpwmFrequency+0x6e>
	} else if (newdiv < 2) {
     71c:	2b01      	cmp	r3, #1
     71e:	f44f 6280 	mov.w	r2, #1024	; 0x400
     722:	d8be      	bhi.n	6a2 <flexpwmFrequency+0x66>
		newdiv = 2;
     724:	2302      	movs	r3, #2
     726:	e7c0      	b.n	6aa <flexpwmFrequency+0x6e>
     728:	20000450 	.word	0x20000450

0000072c <quadtimerFrequency>:
	p->CH[submodule].CMPLD1 = high;
}

void quadtimerFrequency(IMXRT_TMR_t *p, unsigned int submodule, float frequency)
{
	uint32_t newdiv = (uint32_t)((float)F_BUS_ACTUAL / frequency + 0.5f);
     72c:	4b22      	ldr	r3, [pc, #136]	; (7b8 <quadtimerFrequency+0x8c>)
     72e:	eeb6 7a00 	vmov.f32	s14, #96	; 0x3f000000  0.5
     732:	edd3 7a00 	vldr	s15, [r3]
     736:	eef8 7a67 	vcvt.f32.u32	s15, s15
	p->CH[submodule].LOAD = 65537 - low;
	p->CH[submodule].CMPLD1 = high;
}

void quadtimerFrequency(IMXRT_TMR_t *p, unsigned int submodule, float frequency)
{
     73a:	b430      	push	{r4, r5}
	uint32_t newdiv = (uint32_t)((float)F_BUS_ACTUAL / frequency + 0.5f);
     73c:	ee87 0a80 	vdiv.f32	s0, s15, s0
	uint32_t prescale = 0;
	//printf(" div=%lu\n", newdiv);
	while (newdiv > 65534 && prescale < 7) {
     740:	f64f 74fe 	movw	r4, #65534	; 0xfffe
	p->CH[submodule].CMPLD1 = high;
}

void quadtimerFrequency(IMXRT_TMR_t *p, unsigned int submodule, float frequency)
{
	uint32_t newdiv = (uint32_t)((float)F_BUS_ACTUAL / frequency + 0.5f);
     744:	ee30 0a07 	vadd.f32	s0, s0, s14
     748:	eefc 7ac0 	vcvt.u32.f32	s15, s0
     74c:	ee17 3a90 	vmov	r3, s15
	uint32_t prescale = 0;
	//printf(" div=%lu\n", newdiv);
	while (newdiv > 65534 && prescale < 7) {
     750:	42a3      	cmp	r3, r4
     752:	d92a      	bls.n	7aa <quadtimerFrequency+0x7e>
     754:	2200      	movs	r2, #0
     756:	e001      	b.n	75c <quadtimerFrequency+0x30>
     758:	2a06      	cmp	r2, #6
     75a:	d803      	bhi.n	764 <quadtimerFrequency+0x38>
		newdiv = newdiv >> 1; 
     75c:	085b      	lsrs	r3, r3, #1
		prescale = prescale + 1;
     75e:	3201      	adds	r2, #1
void quadtimerFrequency(IMXRT_TMR_t *p, unsigned int submodule, float frequency)
{
	uint32_t newdiv = (uint32_t)((float)F_BUS_ACTUAL / frequency + 0.5f);
	uint32_t prescale = 0;
	//printf(" div=%lu\n", newdiv);
	while (newdiv > 65534 && prescale < 7) {
     760:	42a3      	cmp	r3, r4
     762:	d8f9      	bhi.n	758 <quadtimerFrequency+0x2c>
     764:	3208      	adds	r2, #8
		newdiv = newdiv >> 1; 
		prescale = prescale + 1;
	}
	if (newdiv > 65534) {
     766:	f64f 75fe 	movw	r5, #65534	; 0xfffe
     76a:	f242 0426 	movw	r4, #8230	; 0x2026
     76e:	0252      	lsls	r2, r2, #9
     770:	42ab      	cmp	r3, r5
     772:	f402 52f0 	and.w	r2, r2, #7680	; 0x1e00
		newdiv = 65534;
     776:	bf88      	it	hi
     778:	462b      	movhi	r3, r5
     77a:	4314      	orrs	r4, r2
	} else if (newdiv < 2) {
		newdiv = 2;
	}
	//printf(" div=%lu, scale=%lu\n", newdiv, prescale);
	uint32_t oldhigh = p->CH[submodule].CMPLD1;
     77c:	eb00 1141 	add.w	r1, r0, r1, lsl #5
     780:	8a0d      	ldrh	r5, [r1, #16]
	uint32_t oldlow = 65537 - p->CH[submodule].LOAD;
     782:	88ca      	ldrh	r2, [r1, #6]
		newdiv = 65534;
	} else if (newdiv < 2) {
		newdiv = 2;
	}
	//printf(" div=%lu, scale=%lu\n", newdiv, prescale);
	uint32_t oldhigh = p->CH[submodule].CMPLD1;
     784:	b2ad      	uxth	r5, r5
	uint32_t oldlow = 65537 - p->CH[submodule].LOAD;
     786:	b292      	uxth	r2, r2
	uint32_t high = (oldhigh * newdiv) / (oldhigh + oldlow);
     788:	fb05 f003 	mul.w	r0, r5, r3
     78c:	f1c2 1201 	rsb	r2, r2, #65537	; 0x10001
     790:	442a      	add	r2, r5
     792:	fbb0 f2f2 	udiv	r2, r0, r2
	// TODO: low must never be less than 2 - can it happen with this?
	uint32_t low = newdiv - high;
	//printf(" high=%lu, low=%lu\n", high, low);
	p->CH[submodule].LOAD = 65537 - low;
     796:	1a9b      	subs	r3, r3, r2
	p->CH[submodule].CMPLD1 = high;
     798:	b292      	uxth	r2, r2
	uint32_t oldlow = 65537 - p->CH[submodule].LOAD;
	uint32_t high = (oldhigh * newdiv) / (oldhigh + oldlow);
	// TODO: low must never be less than 2 - can it happen with this?
	uint32_t low = newdiv - high;
	//printf(" high=%lu, low=%lu\n", high, low);
	p->CH[submodule].LOAD = 65537 - low;
     79a:	f1c3 0301 	rsb	r3, r3, #1
     79e:	b29b      	uxth	r3, r3
     7a0:	80cb      	strh	r3, [r1, #6]
	p->CH[submodule].CMPLD1 = high;
     7a2:	820a      	strh	r2, [r1, #16]
	p->CH[submodule].CTRL = TMR_CTRL_CM(1) | TMR_CTRL_PCS(8 + prescale) |
     7a4:	818c      	strh	r4, [r1, #12]
		TMR_CTRL_LENGTH | TMR_CTRL_OUTMODE(6);
}
     7a6:	bc30      	pop	{r4, r5}
     7a8:	4770      	bx	lr
		newdiv = newdiv >> 1; 
		prescale = prescale + 1;
	}
	if (newdiv > 65534) {
		newdiv = 65534;
	} else if (newdiv < 2) {
     7aa:	2b01      	cmp	r3, #1
     7ac:	f243 0426 	movw	r4, #12326	; 0x3026
		newdiv = 2;
     7b0:	bf98      	it	ls
     7b2:	2302      	movls	r3, #2
     7b4:	e7e2      	b.n	77c <quadtimerFrequency+0x50>
     7b6:	bf00      	nop
     7b8:	20000450 	.word	0x20000450

000007bc <analogWrite>:

void analogWrite(uint8_t pin, int val)
{
	const struct pwm_pin_info_struct *info;

	if (pin >= CORE_NUM_DIGITAL) return;
     7bc:	2827      	cmp	r0, #39	; 0x27
     7be:	d80c      	bhi.n	7da <analogWrite+0x1e>
	//printf("analogWrite, pin %d, val %d\n", pin, val);
	info = pwm_pin_info + pin;
     7c0:	4a29      	ldr	r2, [pc, #164]	; (868 <analogWrite+0xac>)
	p->CH[submodule].CTRL = TMR_CTRL_CM(1) | TMR_CTRL_PCS(8 + prescale) |
		TMR_CTRL_LENGTH | TMR_CTRL_OUTMODE(6);
}

void analogWrite(uint8_t pin, int val)
{
     7c2:	b5f8      	push	{r3, r4, r5, r6, r7, lr}
     7c4:	4604      	mov	r4, r0
	const struct pwm_pin_info_struct *info;

	if (pin >= CORE_NUM_DIGITAL) return;
	//printf("analogWrite, pin %d, val %d\n", pin, val);
	info = pwm_pin_info + pin;
     7c6:	b200      	sxth	r0, r0
	if (info->type == 1) {
     7c8:	f812 6020 	ldrb.w	r6, [r2, r0, lsl #2]
{
	const struct pwm_pin_info_struct *info;

	if (pin >= CORE_NUM_DIGITAL) return;
	//printf("analogWrite, pin %d, val %d\n", pin, val);
	info = pwm_pin_info + pin;
     7cc:	eb02 0580 	add.w	r5, r2, r0, lsl #2
	if (info->type == 1) {
     7d0:	2e01      	cmp	r6, #1
     7d2:	d003      	beq.n	7dc <analogWrite+0x20>
		  case 1: flexpwm = &IMXRT_FLEXPWM2; break;
		  case 2: flexpwm = &IMXRT_FLEXPWM3; break;
		  default: flexpwm = &IMXRT_FLEXPWM4;
		}
		flexpwmWrite(flexpwm, info->module & 0x03, info->channel, val);
	} else if (info->type == 2) {
     7d4:	2e02      	cmp	r6, #2
     7d6:	d016      	beq.n	806 <analogWrite+0x4a>
     7d8:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}
     7da:	4770      	bx	lr
	//printf("analogWrite, pin %d, val %d\n", pin, val);
	info = pwm_pin_info + pin;
	if (info->type == 1) {
		// FlexPWM pin
		IMXRT_FLEXPWM_t *flexpwm;
		switch ((info->module >> 4) & 3) {
     7dc:	786a      	ldrb	r2, [r5, #1]
     7de:	f3c2 1301 	ubfx	r3, r2, #4, #2
     7e2:	2b03      	cmp	r3, #3
     7e4:	d03a      	beq.n	85c <analogWrite+0xa0>
     7e6:	4821      	ldr	r0, [pc, #132]	; (86c <analogWrite+0xb0>)
     7e8:	f850 0023 	ldr.w	r0, [r0, r3, lsl #2]
		  case 0: flexpwm = &IMXRT_FLEXPWM1; break;
